active_mirror_name,col_name,col_source_name,col_description,data_type,col_alias
mums,purpose_code,purpose_code,Purpose Code,N,Purpose Code
mums,purpose_name,purpose_name,Purpose Name,C,Purpose Name
mums,short_description,short_description,Short Description,C,Short Description
mums,gender,gender,Gender,N,Gender
mums,environment,environment,Environment,N,Environment
mums,ftc,ftc,Free-standing Technical Co-operation,N,Free-standing Technical Co-operation
mums,pba,pba,Programme Based Approach,N,Programme Based Approach
mums,investment_project,investment_project,Investment Project,N,Investment Project
mums,biodiversity,biodiversity,Biodiversity,N,Biodiversity
mums,climate_mitigation,climate_mitigation,Climate Mitigation,N,Climate Mitigation
mums,climate_adaptation,climate_adaptation,Climate Adaptation,N,Climate Adaptation
mums,desertification,desertification,Desertification,N,Desertification
mums,region_name,region_name,Region Name,C,Region Name
mums,income_group_name,income_group_name,Income Group Name,C,Income Group Name
mums,flow_code,flow_code,Flow Code,N,Flow Code
mums,flow_name,flow_name,Flow Name,C,Flow Name
mums,aid_type,aid_type,Aid Type,C,Aid Type
mums,aid_type_name,aid_type_name,Aid Type Name,C,Aid Type Name
mums,sector_code,sector_code,Sector Code,N,Sector Code
mums,sector_name,sector_name,Sector Name,C,Sector Name
mums,geography,geography,Geography,C,Geography
mums,project_title,project_title,Project Title,C,Project Title
mums,long_description,long_description,Long Description,C,Long Description
mums,crs_id,crs_id,CRS ID,C,CRS ID
mums,project_number,project_number,Project Number,C,Project Number
